,ds,y,trajet_trajet_personnel,luminosite_Crépuscule ou aube,condition_atmospheriques_Normale,nom_dep_Bas_Rhin,region_Bretagne,nbr_voies_1_voie,vitesse_maximale_autorisee_80
675,2020-11-06,38.0,93.0,23.0,171.0,5.0,8.0,8.0,30.0
676,2020-11-07,64.0,259.0,6.0,392.0,14.0,21.0,28.0,88.0
677,2020-11-08,55.0,145.0,4.0,256.0,1.0,14.0,11.0,67.0
678,2020-11-09,82.0,224.0,20.0,458.0,2.0,26.0,53.0,89.0
679,2020-11-10,46.0,181.0,15.0,226.0,0.0,16.0,34.0,55.0
680,2020-11-11,22.0,41.0,9.0,91.0,0.0,4.0,6.0,19.0
681,2020-11-12,61.0,122.0,45.0,106.0,10.0,17.0,49.0,48.0
682,2020-11-13,47.0,85.0,11.0,214.0,10.0,9.0,36.0,32.0
683,2020-11-14,19.0,82.0,13.0,155.0,6.0,8.0,24.0,40.0
684,2020-11-15,28.0,67.0,11.0,79.0,3.0,6.0,17.0,14.0
685,2020-11-16,37.0,70.0,21.0,172.0,0.0,21.0,20.0,32.0
686,2020-11-17,31.0,62.0,38.0,200.0,0.0,3.0,15.0,20.0
687,2020-11-18,41.0,86.0,22.0,255.0,3.0,10.0,21.0,35.0
688,2020-11-19,39.0,82.0,16.0,217.0,6.0,10.0,38.0,31.0
689,2020-11-20,62.0,100.0,33.0,296.0,0.0,13.0,27.0,27.0
690,2020-11-21,39.0,89.0,18.0,148.0,2.0,4.0,34.0,21.0
691,2020-11-22,20.0,72.0,10.0,101.0,0.0,1.0,13.0,26.0
692,2020-11-23,32.0,50.0,27.0,170.0,0.0,6.0,27.0,26.0
693,2020-11-24,39.0,74.0,21.0,216.0,2.0,8.0,15.0,46.0
694,2020-11-25,43.0,64.0,28.0,225.0,0.0,11.0,28.0,34.0
695,2020-11-26,34.0,66.0,47.0,235.0,6.0,4.0,21.0,36.0
696,2020-11-27,39.0,86.0,27.0,218.0,1.0,6.0,17.0,36.0
697,2020-11-28,61.0,168.0,17.0,260.0,3.0,17.0,27.0,41.0
698,2020-11-29,30.0,83.0,9.0,141.0,0.0,13.0,16.0,16.0
699,2020-11-30,38.0,93.0,49.0,264.0,5.0,15.0,32.0,31.0
700,2020-12-01,36.0,145.0,8.0,212.0,0.0,17.0,31.0,44.0
701,2020-12-02,53.0,132.0,27.0,334.0,0.0,5.0,20.0,49.0
702,2020-12-03,39.0,88.0,12.0,251.0,2.0,14.0,18.0,43.0
703,2020-12-04,14.0,26.0,7.0,56.0,0.0,7.0,15.0,9.0
704,2020-12-05,39.0,86.0,10.0,183.0,7.0,8.0,27.0,37.0
705,2020-12-06,48.0,127.0,7.0,211.0,9.0,22.0,18.0,39.0
706,2020-12-07,64.0,229.0,10.0,323.0,5.0,15.0,41.0,74.0
707,2020-12-08,60.0,149.0,19.0,279.0,11.0,5.0,25.0,53.0
708,2020-12-09,72.0,233.0,22.0,438.0,2.0,9.0,44.0,73.0
709,2020-12-10,54.0,91.0,30.0,263.0,8.0,9.0,28.0,18.0
710,2020-12-11,41.0,92.0,27.0,254.0,0.0,10.0,13.0,33.0
711,2020-12-12,33.0,142.0,7.0,122.0,0.0,11.0,25.0,37.0
712,2020-12-13,38.0,79.0,15.0,104.0,0.0,2.0,17.0,27.0
713,2020-12-14,40.0,88.0,48.0,177.0,2.0,8.0,27.0,24.0
714,2020-12-15,33.0,102.0,24.0,177.0,4.0,16.0,42.0,27.0
715,2020-12-16,38.0,83.0,16.0,260.0,5.0,18.0,18.0,37.0
716,2020-12-17,53.0,142.0,24.0,276.0,7.0,17.0,27.0,59.0
717,2020-12-18,83.0,164.0,47.0,342.0,1.0,19.0,44.0,66.0
718,2020-12-19,39.0,120.0,21.0,142.0,7.0,6.0,30.0,15.0
719,2020-12-20,48.0,114.0,11.0,146.0,0.0,2.0,26.0,25.0
720,2020-12-21,39.0,105.0,18.0,71.0,2.0,6.0,20.0,25.0
721,2020-12-22,52.0,122.0,37.0,165.0,3.0,21.0,37.0,31.0
722,2020-12-23,45.0,133.0,30.0,159.0,9.0,11.0,28.0,57.0
723,2020-12-24,35.0,118.0,16.0,107.0,4.0,13.0,17.0,50.0
724,2020-12-25,21.0,63.0,5.0,77.0,0.0,4.0,12.0,18.0
725,2020-12-26,33.0,101.0,3.0,165.0,0.0,7.0,29.0,17.0
726,2020-12-27,23.0,66.0,18.0,48.0,0.0,4.0,19.0,10.0
727,2020-12-28,35.0,103.0,30.0,83.0,5.0,10.0,27.0,28.0
728,2020-12-29,24.0,81.0,14.0,90.0,0.0,8.0,22.0,16.0
729,2020-12-30,36.0,104.0,10.0,151.0,0.0,9.0,19.0,33.0
730,2020-12-31,40.0,108.0,22.0,138.0,2.0,18.0,8.0,23.0
731,2021-01-01,29.0,123.0,22.0,135.0,0.0,12.0,20.0,41.0
732,2021-01-02,25.0,72.0,28.0,114.0,8.0,17.0,24.0,35.0
733,2021-01-03,50.0,91.0,15.0,294.0,1.0,10.0,48.0,42.0
734,2021-01-04,56.0,130.0,14.0,377.0,10.0,8.0,43.0,42.0
735,2021-01-05,28.0,116.0,13.0,119.0,0.0,8.0,17.0,36.0
736,2021-01-06,72.0,154.0,10.0,453.0,4.0,14.0,50.0,59.0
737,2021-01-07,55.0,184.0,23.0,425.0,0.0,12.0,45.0,47.0
738,2021-01-08,63.0,206.0,28.0,304.0,2.0,11.0,21.0,54.0
739,2021-01-09,53.0,131.0,18.0,373.0,8.0,24.0,35.0,60.0
740,2021-01-10,59.0,161.0,36.0,346.0,1.0,32.0,43.0,51.0
741,2021-01-11,36.0,136.0,33.0,135.0,1.0,4.0,22.0,38.0
742,2021-01-12,46.0,118.0,41.0,174.0,5.0,19.0,43.0,35.0
743,2021-01-13,33.0,84.0,27.0,129.0,2.0,11.0,31.0,44.0
744,2021-01-14,38.0,82.0,32.0,134.0,2.0,14.0,44.0,24.0
745,2021-01-15,58.0,118.0,20.0,261.0,0.0,5.0,51.0,46.0
746,2021-01-16,30.0,117.0,33.0,83.0,6.0,11.0,24.0,18.0
747,2021-01-17,38.0,84.0,18.0,114.0,0.0,14.0,26.0,13.0
748,2021-01-18,57.0,98.0,33.0,223.0,0.0,4.0,23.0,29.0
749,2021-01-19,34.0,87.0,33.0,201.0,0.0,16.0,40.0,40.0
750,2021-01-20,28.0,77.0,29.0,210.0,0.0,8.0,18.0,19.0
751,2021-01-21,28.0,86.0,32.0,107.0,8.0,14.0,18.0,28.0
752,2021-01-22,35.0,119.0,69.0,205.0,2.0,20.0,29.0,35.0
753,2021-01-23,36.0,142.0,19.0,127.0,0.0,7.0,40.0,36.0
754,2021-01-24,45.0,156.0,36.0,123.0,2.0,7.0,17.0,54.0
755,2021-01-25,36.0,98.0,33.0,209.0,2.0,16.0,22.0,25.0
756,2021-01-26,43.0,81.0,49.0,254.0,4.0,12.0,23.0,32.0
757,2021-01-27,25.0,84.0,32.0,113.0,5.0,10.0,33.0,28.0
758,2021-01-28,29.0,82.0,20.0,124.0,5.0,10.0,17.0,36.0
759,2021-01-29,51.0,97.0,31.0,222.0,7.0,20.0,39.0,37.0
760,2021-01-30,30.0,129.0,30.0,89.0,0.0,2.0,21.0,19.0
761,2021-01-31,31.0,101.0,18.0,87.0,3.0,4.0,12.0,42.0
762,2021-02-01,26.0,104.0,10.0,138.0,4.0,13.0,6.0,32.0
763,2021-02-02,32.0,66.0,19.0,133.0,2.0,4.0,25.0,20.0
764,2021-02-03,36.0,73.0,16.0,255.0,8.0,0.0,39.0,24.0
765,2021-02-04,52.0,152.0,11.0,406.0,2.0,27.0,40.0,46.0
766,2021-02-05,30.0,114.0,11.0,186.0,2.0,3.0,25.0,17.0
767,2021-02-06,60.0,154.0,24.0,388.0,7.0,21.0,49.0,40.0
768,2021-02-07,68.0,208.0,15.0,452.0,9.0,9.0,30.0,94.0
769,2021-02-08,54.0,160.0,13.0,319.0,2.0,5.0,20.0,71.0
770,2021-02-09,64.0,141.0,24.0,350.0,3.0,8.0,42.0,70.0
771,2021-02-10,73.0,239.0,27.0,251.0,9.0,14.0,43.0,57.0
772,2021-02-11,55.0,129.0,28.0,241.0,5.0,14.0,43.0,30.0
773,2021-02-12,36.0,124.0,46.0,248.0,4.0,17.0,33.0,27.0
774,2021-02-13,33.0,126.0,2.0,219.0,0.0,3.0,33.0,48.0
775,2021-02-14,32.0,87.0,8.0,147.0,7.0,3.0,7.0,27.0
776,2021-02-15,39.0,76.0,21.0,184.0,2.0,6.0,14.0,17.0
777,2021-02-16,35.0,75.0,21.0,194.0,0.0,18.0,27.0,22.0
778,2021-02-17,42.0,79.0,24.0,228.0,0.0,13.0,25.0,32.0
779,2021-02-18,33.0,90.0,11.0,188.0,3.0,25.0,22.0,37.0
780,2021-02-19,49.0,113.0,28.0,321.0,4.0,17.0,34.0,59.0
781,2021-02-20,57.0,162.0,23.0,300.0,4.0,7.0,28.0,54.0
782,2021-02-21,56.0,160.0,12.0,219.0,4.0,6.0,23.0,74.0
783,2021-02-22,29.0,64.0,10.0,151.0,0.0,16.0,8.0,14.0
784,2021-02-23,41.0,101.0,14.0,298.0,6.0,18.0,32.0,27.0
785,2021-02-24,39.0,92.0,11.0,318.0,7.0,8.0,36.0,44.0
786,2021-02-25,52.0,91.0,20.0,308.0,2.0,4.0,36.0,32.0
787,2021-02-26,51.0,114.0,18.0,304.0,3.0,17.0,36.0,30.0
788,2021-02-27,48.0,227.0,22.0,356.0,13.0,30.0,32.0,61.0
789,2021-02-28,61.0,156.0,13.0,278.0,8.0,22.0,25.0,50.0
790,2021-03-01,23.0,95.0,15.0,110.0,0.0,13.0,16.0,12.0
791,2021-03-02,21.0,82.0,34.0,131.0,7.0,23.0,21.0,20.0
792,2021-03-03,24.0,79.0,19.0,252.0,3.0,10.0,34.0,13.0
793,2021-03-04,50.0,174.0,9.0,295.0,2.0,17.0,24.0,65.0
794,2021-03-05,44.0,112.0,10.0,360.0,0.0,11.0,50.0,34.0
795,2021-03-06,54.0,122.0,28.0,333.0,2.0,9.0,47.0,41.0
796,2021-03-07,74.0,277.0,22.0,361.0,4.0,9.0,41.0,90.0
797,2021-03-08,54.0,130.0,32.0,226.0,6.0,12.0,28.0,43.0
798,2021-03-09,60.0,184.0,25.0,400.0,2.0,26.0,55.0,76.0
799,2021-03-10,45.0,121.0,16.0,130.0,4.0,7.0,32.0,38.0
800,2021-03-11,43.0,116.0,44.0,209.0,3.0,18.0,41.0,50.0
801,2021-03-12,56.0,154.0,44.0,173.0,5.0,30.0,53.0,47.0
802,2021-03-13,44.0,140.0,16.0,159.0,3.0,6.0,25.0,39.0
803,2021-03-14,28.0,128.0,12.0,184.0,0.0,5.0,25.0,29.0
804,2021-03-15,35.0,81.0,10.0,183.0,2.0,6.0,26.0,36.0
805,2021-03-16,36.0,81.0,26.0,171.0,0.0,8.0,34.0,27.0
806,2021-03-17,37.0,114.0,20.0,201.0,2.0,11.0,34.0,39.0
807,2021-03-18,24.0,49.0,6.0,147.0,0.0,5.0,15.0,14.0
808,2021-03-19,63.0,98.0,12.0,281.0,5.0,16.0,32.0,30.0
809,2021-03-20,51.0,146.0,24.0,286.0,7.0,9.0,24.0,42.0
810,2021-03-21,42.0,107.0,6.0,183.0,1.0,11.0,14.0,37.0
811,2021-03-22,28.0,71.0,7.0,197.0,0.0,0.0,11.0,19.0
812,2021-03-23,48.0,113.0,23.0,341.0,0.0,17.0,35.0,26.0
813,2021-03-24,48.0,116.0,16.0,340.0,2.0,4.0,41.0,29.0
814,2021-03-25,44.0,120.0,17.0,271.0,2.0,6.0,33.0,36.0
815,2021-03-26,48.0,113.0,22.0,260.0,14.0,14.0,22.0,31.0
816,2021-03-27,62.0,175.0,10.0,293.0,5.0,16.0,33.0,65.0
817,2021-03-28,66.0,179.0,25.0,279.0,9.0,8.0,23.0,66.0
818,2021-03-29,44.0,111.0,9.0,301.0,4.0,27.0,47.0,30.0
819,2021-03-30,49.0,91.0,14.0,284.0,2.0,11.0,34.0,30.0
820,2021-03-31,51.0,127.0,20.0,330.0,6.0,8.0,37.0,45.0
821,2021-04-01,36.0,105.0,50.0,137.0,7.0,15.0,28.0,17.0
822,2021-04-02,25.0,58.0,31.0,168.0,2.0,15.0,32.0,14.0
823,2021-04-03,40.0,69.0,14.0,198.0,3.0,7.0,30.0,20.0
824,2021-04-04,51.0,154.0,14.0,244.0,8.0,12.0,20.0,54.0
825,2021-04-05,56.0,101.0,15.0,240.0,2.0,18.0,36.0,43.0
826,2021-04-06,52.0,150.0,25.0,276.0,6.0,24.0,30.0,58.0
827,2021-04-07,54.0,199.0,19.0,215.0,0.0,16.0,23.0,36.0
828,2021-04-08,47.0,88.0,25.0,151.0,4.0,8.0,23.0,41.0
829,2021-04-09,73.0,246.0,38.0,376.0,2.0,14.0,42.0,72.0
830,2021-04-10,52.0,129.0,16.0,257.0,6.0,17.0,29.0,32.0
831,2021-04-11,38.0,101.0,33.0,176.0,2.0,18.0,41.0,24.0
832,2021-04-12,80.0,230.0,34.0,109.0,2.0,19.0,44.0,67.0
833,2021-04-13,30.0,63.0,16.0,215.0,3.0,12.0,36.0,13.0
834,2021-04-14,35.0,85.0,20.0,243.0,0.0,6.0,29.0,27.0
835,2021-04-15,51.0,138.0,15.0,317.0,0.0,16.0,30.0,31.0
836,2021-04-16,45.0,101.0,10.0,277.0,6.0,16.0,26.0,38.0
837,2021-04-17,49.0,107.0,14.0,221.0,2.0,4.0,12.0,35.0
838,2021-04-18,54.0,110.0,13.0,195.0,3.0,5.0,20.0,39.0
839,2021-04-19,41.0,79.0,18.0,256.0,10.0,11.0,26.0,42.0
840,2021-04-20,50.0,117.0,13.0,288.0,4.0,15.0,35.0,29.0
841,2021-04-21,44.0,115.0,11.0,269.0,0.0,13.0,42.0,31.0
842,2021-04-22,37.0,115.0,4.0,256.0,0.0,17.0,36.0,26.0
843,2021-04-23,57.0,164.0,12.0,397.0,4.0,19.0,50.0,58.0
844,2021-04-24,67.0,205.0,8.0,335.0,3.0,7.0,40.0,76.0
845,2021-04-25,49.0,139.0,15.0,226.0,0.0,12.0,25.0,41.0
846,2021-04-26,34.0,95.0,3.0,240.0,2.0,8.0,36.0,27.0
847,2021-04-27,47.0,96.0,9.0,247.0,4.0,13.0,35.0,42.0
848,2021-04-28,39.0,84.0,7.0,218.0,4.0,12.0,25.0,28.0
849,2021-04-29,36.0,89.0,5.0,206.0,6.0,11.0,29.0,28.0
850,2021-04-30,43.0,114.0,18.0,262.0,2.0,15.0,48.0,26.0
851,2021-05-01,28.0,72.0,30.0,164.0,2.0,12.0,18.0,14.0
852,2021-05-02,47.0,92.0,20.0,218.0,4.0,15.0,29.0,36.0
853,2021-05-03,49.0,125.0,12.0,318.0,0.0,10.0,43.0,39.0
854,2021-05-04,25.0,74.0,3.0,137.0,0.0,5.0,17.0,20.0
855,2021-05-05,34.0,105.0,14.0,244.0,0.0,0.0,58.0,34.0
856,2021-05-06,72.0,217.0,29.0,352.0,0.0,20.0,37.0,57.0
857,2021-05-07,57.0,170.0,20.0,295.0,2.0,21.0,43.0,54.0
858,2021-05-08,44.0,116.0,13.0,267.0,3.0,5.0,31.0,43.0
859,2021-05-09,81.0,247.0,19.0,356.0,3.0,17.0,35.0,71.0
860,2021-05-10,45.0,119.0,34.0,191.0,2.0,13.0,43.0,30.0
861,2021-05-11,69.0,142.0,32.0,388.0,6.0,19.0,49.0,54.0
862,2021-05-12,49.0,189.0,13.0,144.0,2.0,23.0,30.0,33.0
863,2021-05-13,53.0,148.0,16.0,199.0,0.0,18.0,23.0,61.0
864,2021-05-14,51.0,139.0,12.0,219.0,4.0,13.0,29.0,39.0
865,2021-05-15,35.0,132.0,11.0,131.0,2.0,8.0,24.0,43.0
866,2021-05-16,37.0,155.0,17.0,141.0,3.0,7.0,19.0,33.0
867,2021-05-17,40.0,83.0,11.0,160.0,2.0,7.0,40.0,19.0
868,2021-05-18,44.0,112.0,22.0,274.0,3.0,13.0,25.0,44.0
869,2021-05-19,58.0,145.0,21.0,303.0,12.0,25.0,38.0,36.0
870,2021-05-20,48.0,139.0,29.0,324.0,2.0,11.0,35.0,34.0
871,2021-05-21,46.0,160.0,15.0,333.0,2.0,9.0,51.0,50.0
872,2021-05-22,67.0,200.0,23.0,268.0,7.0,15.0,39.0,49.0
873,2021-05-23,76.0,232.0,22.0,351.0,4.0,3.0,33.0,101.0
874,2021-05-24,35.0,132.0,25.0,138.0,3.0,13.0,16.0,56.0
875,2021-05-25,54.0,126.0,10.0,298.0,4.0,14.0,45.0,44.0
876,2021-05-26,53.0,143.0,17.0,297.0,2.0,23.0,27.0,31.0
877,2021-05-27,69.0,197.0,20.0,466.0,2.0,12.0,68.0,48.0
878,2021-05-28,77.0,179.0,25.0,458.0,6.0,32.0,57.0,75.0
879,2021-05-29,84.0,257.0,26.0,457.0,11.0,8.0,45.0,85.0
880,2021-05-30,78.0,253.0,23.0,411.0,3.0,17.0,35.0,76.0
881,2021-05-31,41.0,175.0,15.0,439.0,2.0,12.0,28.0,28.0
882,2021-06-01,29.0,84.0,33.0,164.0,4.0,17.0,19.0,25.0
883,2021-06-02,26.0,120.0,38.0,98.0,0.0,16.0,41.0,35.0
884,2021-06-03,47.0,159.0,24.0,291.0,2.0,7.0,23.0,47.0
885,2021-06-04,34.0,69.0,12.0,208.0,2.0,12.0,23.0,17.0
886,2021-06-05,40.0,114.0,15.0,177.0,9.0,6.0,41.0,46.0
887,2021-06-06,79.0,254.0,27.0,390.0,4.0,13.0,27.0,91.0
888,2021-06-07,63.0,149.0,29.0,349.0,4.0,9.0,46.0,41.0
889,2021-06-08,70.0,176.0,20.0,355.0,4.0,20.0,37.0,60.0
890,2021-06-09,57.0,135.0,19.0,405.0,5.0,18.0,33.0,33.0
891,2021-06-10,53.0,140.0,48.0,395.0,6.0,12.0,54.0,64.0
892,2021-06-11,57.0,165.0,30.0,325.0,9.0,7.0,34.0,35.0
893,2021-06-12,43.0,112.0,51.0,173.0,3.0,17.0,37.0,49.0
894,2021-06-13,97.0,299.0,29.0,468.0,6.0,19.0,57.0,80.0
895,2021-06-14,79.0,169.0,19.0,428.0,6.0,21.0,41.0,54.0
896,2021-06-15,79.0,177.0,30.0,475.0,13.0,20.0,47.0,80.0
897,2021-06-16,76.0,194.0,16.0,515.0,4.0,18.0,56.0,72.0
898,2021-06-17,57.0,137.0,25.0,311.0,3.0,13.0,49.0,35.0
899,2021-06-18,73.0,186.0,22.0,469.0,3.0,21.0,64.0,52.0
900,2021-06-19,69.0,230.0,12.0,306.0,1.0,10.0,26.0,85.0
901,2021-06-20,61.0,180.0,24.0,216.0,2.0,15.0,31.0,55.0
902,2021-06-21,64.0,122.0,13.0,308.0,8.0,12.0,37.0,37.0
903,2021-06-22,59.0,164.0,18.0,265.0,2.0,12.0,45.0,44.0
904,2021-06-23,55.0,112.0,14.0,252.0,6.0,15.0,22.0,31.0
905,2021-06-24,61.0,150.0,12.0,361.0,6.0,16.0,64.0,47.0
906,2021-06-25,71.0,162.0,26.0,403.0,0.0,5.0,47.0,60.0
907,2021-06-26,82.0,261.0,27.0,333.0,12.0,14.0,57.0,89.0
908,2021-06-27,62.0,237.0,26.0,288.0,6.0,17.0,46.0,86.0
909,2021-06-28,54.0,151.0,14.0,305.0,2.0,12.0,31.0,39.0
910,2021-06-29,55.0,137.0,19.0,259.0,0.0,12.0,35.0,40.0
911,2021-06-30,40.0,130.0,5.0,299.0,6.0,19.0,21.0,29.0
912,2021-07-01,36.0,94.0,25.0,182.0,0.0,20.0,29.0,24.0
913,2021-07-02,28.0,91.0,8.0,77.0,0.0,0.0,7.0,28.0
914,2021-07-03,50.0,171.0,17.0,233.0,6.0,12.0,25.0,59.0
915,2021-07-04,31.0,76.0,17.0,230.0,2.0,7.0,30.0,18.0
916,2021-07-05,51.0,166.0,20.0,388.0,9.0,16.0,49.0,49.0
917,2021-07-06,56.0,138.0,11.0,395.0,6.0,13.0,31.0,56.0
918,2021-07-07,53.0,158.0,21.0,361.0,2.0,19.0,47.0,51.0
919,2021-07-08,51.0,201.0,31.0,251.0,2.0,18.0,38.0,68.0
920,2021-07-09,74.0,162.0,12.0,456.0,2.0,23.0,42.0,85.0
921,2021-07-10,50.0,102.0,20.0,343.0,2.0,8.0,34.0,30.0
922,2021-07-11,54.0,155.0,19.0,236.0,2.0,20.0,25.0,39.0
923,2021-07-12,50.0,91.0,37.0,158.0,4.0,11.0,33.0,39.0
924,2021-07-13,53.0,143.0,26.0,169.0,5.0,13.0,25.0,30.0
925,2021-07-14,60.0,195.0,25.0,250.0,2.0,22.0,40.0,52.0
926,2021-07-15,62.0,151.0,20.0,309.0,5.0,16.0,49.0,54.0
927,2021-07-16,60.0,192.0,17.0,388.0,0.0,15.0,50.0,59.0
928,2021-07-17,65.0,268.0,19.0,399.0,2.0,15.0,33.0,70.0
929,2021-07-18,85.0,268.0,19.0,420.0,6.0,13.0,41.0,88.0
930,2021-07-19,73.0,183.0,14.0,419.0,4.0,9.0,53.0,62.0
931,2021-07-20,74.0,145.0,30.0,403.0,8.0,13.0,36.0,45.0
932,2021-07-21,67.0,152.0,21.0,359.0,4.0,20.0,46.0,80.0
933,2021-07-22,65.0,147.0,29.0,380.0,2.0,16.0,63.0,46.0
934,2021-07-23,63.0,177.0,10.0,388.0,3.0,10.0,45.0,57.0
935,2021-07-24,72.0,282.0,12.0,323.0,7.0,21.0,32.0,84.0
936,2021-07-25,59.0,227.0,22.0,263.0,3.0,15.0,38.0,71.0
937,2021-07-26,56.0,130.0,14.0,262.0,1.0,12.0,22.0,61.0
938,2021-07-27,52.0,149.0,10.0,223.0,7.0,25.0,20.0,49.0
939,2021-07-28,45.0,127.0,11.0,308.0,3.0,17.0,52.0,49.0
940,2021-07-29,63.0,177.0,10.0,396.0,8.0,16.0,57.0,55.0
941,2021-07-30,75.0,175.0,30.0,367.0,7.0,23.0,23.0,70.0
942,2021-07-31,63.0,210.0,23.0,313.0,3.0,21.0,26.0,55.0
943,2021-08-01,50.0,114.0,41.0,314.0,8.0,5.0,27.0,24.0
944,2021-08-02,34.0,56.0,25.0,129.0,0.0,11.0,18.0,35.0
945,2021-08-03,29.0,81.0,13.0,258.0,5.0,13.0,33.0,31.0
946,2021-08-04,42.0,91.0,6.0,254.0,3.0,16.0,45.0,51.0
947,2021-08-05,78.0,224.0,11.0,338.0,3.0,18.0,23.0,76.0
948,2021-08-06,66.0,152.0,9.0,439.0,13.0,22.0,75.0,43.0
949,2021-08-07,64.0,147.0,2.0,363.0,4.0,16.0,39.0,46.0
950,2021-08-08,56.0,202.0,24.0,263.0,2.0,3.0,24.0,62.0
951,2021-08-09,77.0,172.0,31.0,410.0,4.0,25.0,55.0,67.0
952,2021-08-10,83.0,157.0,40.0,469.0,8.0,24.0,44.0,57.0
953,2021-08-11,43.0,108.0,59.0,335.0,4.0,8.0,36.0,37.0
954,2021-08-12,44.0,120.0,46.0,213.0,0.0,24.0,37.0,34.0
955,2021-08-13,78.0,221.0,29.0,394.0,7.0,17.0,35.0,65.0
956,2021-08-14,80.0,230.0,26.0,376.0,3.0,9.0,36.0,80.0
957,2021-08-15,70.0,197.0,24.0,280.0,3.0,7.0,35.0,88.0
958,2021-08-16,40.0,148.0,13.0,287.0,2.0,17.0,19.0,57.0
959,2021-08-17,58.0,142.0,27.0,290.0,10.0,13.0,36.0,48.0
960,2021-08-18,42.0,117.0,11.0,238.0,7.0,24.0,18.0,31.0
961,2021-08-19,61.0,146.0,24.0,274.0,4.0,13.0,27.0,57.0
962,2021-08-20,89.0,187.0,21.0,423.0,6.0,18.0,40.0,92.0
963,2021-08-21,72.0,248.0,18.0,335.0,0.0,9.0,16.0,86.0
964,2021-08-22,57.0,201.0,13.0,278.0,6.0,19.0,20.0,85.0
965,2021-08-23,45.0,106.0,19.0,259.0,2.0,9.0,28.0,59.0
966,2021-08-24,40.0,108.0,9.0,266.0,5.0,10.0,37.0,37.0
967,2021-08-25,68.0,142.0,19.0,374.0,7.0,13.0,35.0,58.0
968,2021-08-26,63.0,133.0,24.0,312.0,4.0,18.0,35.0,37.0
969,2021-08-27,87.0,238.0,19.0,490.0,8.0,37.0,55.0,68.0
970,2021-08-28,88.0,253.0,30.0,404.0,2.0,14.0,32.0,52.0
971,2021-08-29,62.0,203.0,29.0,276.0,2.0,20.0,52.0,76.0
972,2021-08-30,45.0,139.0,22.0,321.0,3.0,26.0,21.0,57.0
973,2021-08-31,63.0,143.0,21.0,401.0,10.0,11.0,40.0,67.0
974,2021-09-01,37.0,120.0,8.0,204.0,0.0,24.0,10.0,44.0
975,2021-09-02,35.0,56.0,31.0,171.0,8.0,6.0,26.0,32.0
976,2021-09-03,44.0,71.0,7.0,274.0,0.0,9.0,36.0,33.0
977,2021-09-04,36.0,92.0,16.0,204.0,5.0,6.0,17.0,33.0
978,2021-09-05,86.0,201.0,10.0,273.0,5.0,11.0,32.0,57.0
979,2021-09-06,83.0,224.0,25.0,519.0,2.0,20.0,50.0,55.0
980,2021-09-07,67.0,169.0,12.0,424.0,5.0,19.0,60.0,58.0
981,2021-09-08,38.0,132.0,12.0,282.0,4.0,9.0,29.0,48.0
982,2021-09-09,46.0,91.0,18.0,275.0,2.0,11.0,32.0,29.0
983,2021-09-10,96.0,306.0,40.0,558.0,5.0,27.0,53.0,91.0
984,2021-09-11,46.0,110.0,33.0,307.0,6.0,14.0,46.0,36.0
985,2021-09-12,70.0,134.0,47.0,321.0,12.0,33.0,48.0,56.0
986,2021-09-13,74.0,158.0,20.0,415.0,10.0,16.0,42.0,55.0
987,2021-09-14,47.0,146.0,34.0,273.0,4.0,25.0,47.0,31.0
988,2021-09-15,55.0,154.0,17.0,238.0,4.0,32.0,37.0,71.0
989,2021-09-16,46.0,103.0,19.0,281.0,4.0,18.0,47.0,34.0
990,2021-09-17,62.0,172.0,39.0,464.0,8.0,14.0,58.0,49.0
991,2021-09-18,95.0,290.0,25.0,396.0,1.0,17.0,47.0,77.0
992,2021-09-19,63.0,184.0,23.0,240.0,4.0,12.0,18.0,64.0
993,2021-09-20,32.0,111.0,26.0,245.0,5.0,18.0,37.0,23.0
994,2021-09-21,62.0,150.0,18.0,403.0,8.0,16.0,43.0,67.0
995,2021-09-22,69.0,154.0,43.0,446.0,1.0,15.0,50.0,35.0
996,2021-09-23,65.0,179.0,38.0,468.0,10.0,14.0,57.0,59.0
997,2021-09-24,53.0,177.0,29.0,472.0,4.0,22.0,39.0,37.0
998,2021-09-25,86.0,261.0,31.0,414.0,8.0,12.0,42.0,91.0
999,2021-09-26,66.0,225.0,17.0,270.0,0.0,20.0,23.0,64.0
1000,2021-09-27,45.0,129.0,21.0,292.0,6.0,9.0,19.0,35.0
1001,2021-09-28,45.0,111.0,27.0,379.0,2.0,27.0,46.0,21.0
1002,2021-09-29,59.0,139.0,24.0,353.0,2.0,18.0,39.0,41.0
1003,2021-09-30,69.0,160.0,49.0,440.0,7.0,14.0,52.0,48.0
1004,2021-10-01,35.0,84.0,21.0,168.0,2.0,5.0,18.0,28.0
1005,2021-10-02,28.0,82.0,32.0,146.0,6.0,20.0,29.0,32.0
1006,2021-10-03,38.0,107.0,30.0,255.0,9.0,14.0,32.0,33.0
1007,2021-10-04,34.0,82.0,6.0,97.0,0.0,11.0,28.0,18.0
1008,2021-10-05,44.0,101.0,6.0,207.0,1.0,17.0,34.0,39.0
1009,2021-10-06,72.0,201.0,16.0,511.0,12.0,22.0,64.0,45.0
1010,2021-10-07,84.0,255.0,30.0,377.0,5.0,18.0,31.0,79.0
1011,2021-10-08,51.0,128.0,7.0,293.0,8.0,20.0,31.0,44.0
1012,2021-10-09,73.0,150.0,30.0,356.0,2.0,18.0,49.0,65.0
