,ds,y,trajet_trajet_personnel,trajet_trajet_professionel,age_21_ans_et_moins,condition_atmospheriques_Normale,type_collision_Deux véhicules – par l’arrière,type_collision_Trois véhicules et plus,nom_dep_Bas_Rhin,infrastructure_Oui
613,2020-09-05,31.0,53.0,13.0,25.0,72.0,7.0,13.0,4.0,22.0
614,2020-09-06,137.0,117.0,97.0,65.0,280.0,60.0,40.0,8.0,48.0
615,2020-09-07,188.0,146.0,102.0,82.0,401.0,70.0,36.0,4.0,73.0
616,2020-09-08,109.0,201.0,17.0,66.0,286.0,35.0,22.0,3.0,31.0
617,2020-09-09,166.0,155.0,112.0,94.0,387.0,44.0,53.0,5.0,68.0
618,2020-09-10,182.0,153.0,111.0,87.0,298.0,47.0,46.0,3.0,65.0
619,2020-09-11,105.0,67.0,91.0,51.0,210.0,45.0,26.0,3.0,48.0
620,2020-09-12,129.0,59.0,106.0,57.0,227.0,43.0,33.0,5.0,58.0
621,2020-09-13,162.0,293.0,23.0,110.0,408.0,93.0,26.0,0.0,41.0
622,2020-09-14,141.0,126.0,95.0,64.0,333.0,69.0,44.0,7.0,52.0
623,2020-09-15,183.0,142.0,130.0,84.0,389.0,56.0,59.0,11.0,57.0
624,2020-09-16,186.0,158.0,126.0,98.0,418.0,56.0,64.0,0.0,50.0
625,2020-09-17,189.0,141.0,149.0,92.0,418.0,73.0,35.0,8.0,58.0
626,2020-09-18,190.0,172.0,111.0,93.0,447.0,62.0,79.0,4.0,93.0
627,2020-09-19,171.0,218.0,43.0,104.0,301.0,48.0,64.0,5.0,45.0
628,2020-09-20,140.0,235.0,35.0,89.0,306.0,64.0,57.0,0.0,38.0
629,2020-09-21,148.0,125.0,129.0,79.0,343.0,40.0,50.0,4.0,69.0
630,2020-09-22,167.0,134.0,122.0,82.0,337.0,52.0,58.0,7.0,72.0
631,2020-09-23,134.0,106.0,93.0,73.0,249.0,28.0,39.0,0.0,56.0
632,2020-09-24,170.0,126.0,142.0,101.0,204.0,61.0,49.0,2.0,47.0
633,2020-09-25,178.0,127.0,142.0,98.0,209.0,62.0,51.0,4.0,66.0
634,2020-09-26,119.0,174.0,26.0,78.0,176.0,44.0,22.0,2.0,47.0
635,2020-09-27,114.0,178.0,21.0,87.0,139.0,28.0,19.0,2.0,46.0
636,2020-09-28,149.0,131.0,100.0,82.0,184.0,57.0,44.0,2.0,51.0
637,2020-09-29,159.0,107.0,110.0,70.0,202.0,54.0,53.0,3.0,71.0
638,2020-09-30,154.0,113.0,101.0,81.0,271.0,39.0,42.0,4.0,58.0
639,2020-10-01,189.0,136.0,136.0,77.0,286.0,62.0,64.0,4.0,74.0
640,2020-10-02,128.0,85.0,80.0,51.0,152.0,38.0,56.0,2.0,43.0
641,2020-10-03,139.0,96.0,100.0,49.0,173.0,32.0,53.0,6.0,61.0
642,2020-10-04,37.0,40.0,28.0,21.0,104.0,10.0,0.0,0.0,21.0
643,2020-10-05,19.0,29.0,11.0,13.0,36.0,3.0,3.0,0.0,5.0
644,2020-10-06,105.0,75.0,60.0,43.0,214.0,37.0,24.0,0.0,44.0
645,2020-10-07,162.0,183.0,71.0,114.0,381.0,50.0,43.0,2.0,56.0
646,2020-10-08,163.0,171.0,83.0,78.0,331.0,48.0,45.0,24.0,86.0
647,2020-10-09,161.0,135.0,102.0,64.0,348.0,55.0,60.0,8.0,39.0
648,2020-10-10,156.0,191.0,38.0,104.0,336.0,30.0,68.0,5.0,47.0
649,2020-10-11,93.0,74.0,79.0,49.0,156.0,33.0,9.0,6.0,39.0
650,2020-10-12,122.0,82.0,93.0,62.0,185.0,40.0,50.0,2.0,49.0
651,2020-10-13,151.0,96.0,112.0,61.0,170.0,62.0,50.0,3.0,36.0
652,2020-10-14,171.0,118.0,138.0,86.0,252.0,46.0,46.0,2.0,79.0
653,2020-10-15,172.0,128.0,109.0,86.0,305.0,40.0,59.0,7.0,78.0
654,2020-10-16,153.0,140.0,98.0,80.0,334.0,71.0,47.0,2.0,60.0
655,2020-10-17,130.0,204.0,32.0,97.0,315.0,45.0,16.0,8.0,74.0
656,2020-10-18,101.0,135.0,23.0,61.0,229.0,38.0,39.0,4.0,25.0
657,2020-10-19,139.0,116.0,86.0,64.0,276.0,52.0,30.0,7.0,47.0
658,2020-10-20,161.0,118.0,128.0,91.0,197.0,56.0,36.0,5.0,51.0
659,2020-10-21,130.0,84.0,114.0,76.0,247.0,42.0,34.0,6.0,38.0
660,2020-10-22,154.0,141.0,105.0,80.0,255.0,41.0,48.0,0.0,51.0
661,2020-10-23,161.0,138.0,113.0,96.0,218.0,38.0,49.0,6.0,54.0
662,2020-10-24,143.0,171.0,30.0,94.0,239.0,47.0,67.0,9.0,45.0
663,2020-10-25,87.0,110.0,18.0,66.0,105.0,26.0,15.0,2.0,43.0
664,2020-10-26,102.0,60.0,87.0,50.0,156.0,42.0,38.0,4.0,48.0
665,2020-10-27,156.0,105.0,104.0,75.0,178.0,49.0,41.0,0.0,60.0
666,2020-10-28,120.0,93.0,79.0,51.0,187.0,41.0,42.0,4.0,56.0
667,2020-10-29,211.0,187.0,125.0,90.0,333.0,70.0,84.0,0.0,89.0
668,2020-10-30,63.0,49.0,68.0,26.0,161.0,14.0,19.0,4.0,21.0
669,2020-10-31,51.0,65.0,19.0,26.0,86.0,11.0,8.0,7.0,34.0
670,2020-11-01,156.0,195.0,27.0,77.0,305.0,52.0,47.0,9.0,75.0
671,2020-11-02,126.0,93.0,109.0,45.0,208.0,53.0,64.0,9.0,52.0
672,2020-11-03,143.0,86.0,98.0,67.0,282.0,48.0,56.0,1.0,35.0
673,2020-11-04,16.0,25.0,8.0,9.0,47.0,2.0,4.0,2.0,10.0
674,2020-11-05,72.0,69.0,47.0,25.0,96.0,12.0,21.0,5.0,35.0
675,2020-11-06,98.0,93.0,63.0,56.0,171.0,37.0,19.0,5.0,54.0
676,2020-11-07,166.0,259.0,40.0,91.0,392.0,79.0,65.0,14.0,62.0
677,2020-11-08,104.0,145.0,77.0,83.0,256.0,33.0,46.0,1.0,64.0
678,2020-11-09,201.0,224.0,110.0,114.0,458.0,52.0,53.0,2.0,86.0
679,2020-11-10,133.0,181.0,28.0,76.0,226.0,57.0,33.0,0.0,57.0
680,2020-11-11,46.0,41.0,26.0,27.0,91.0,20.0,11.0,0.0,12.0
681,2020-11-12,174.0,122.0,146.0,94.0,106.0,60.0,73.0,10.0,60.0
682,2020-11-13,113.0,85.0,87.0,53.0,214.0,32.0,23.0,10.0,34.0
683,2020-11-14,61.0,82.0,23.0,54.0,155.0,24.0,23.0,6.0,9.0
684,2020-11-15,40.0,67.0,18.0,42.0,79.0,12.0,11.0,3.0,12.0
685,2020-11-16,101.0,70.0,86.0,40.0,172.0,26.0,35.0,0.0,39.0
686,2020-11-17,85.0,62.0,81.0,34.0,200.0,36.0,33.0,0.0,37.0
687,2020-11-18,132.0,86.0,97.0,72.0,255.0,21.0,50.0,3.0,36.0
688,2020-11-19,125.0,82.0,109.0,72.0,217.0,41.0,30.0,6.0,53.0
689,2020-11-20,131.0,100.0,113.0,59.0,296.0,40.0,21.0,0.0,61.0
690,2020-11-21,61.0,89.0,25.0,44.0,148.0,25.0,5.0,2.0,25.0
691,2020-11-22,46.0,72.0,22.0,33.0,101.0,16.0,6.0,0.0,15.0
692,2020-11-23,88.0,50.0,88.0,46.0,170.0,20.0,22.0,0.0,38.0
693,2020-11-24,98.0,74.0,88.0,52.0,216.0,26.0,4.0,2.0,30.0
694,2020-11-25,92.0,64.0,102.0,60.0,225.0,42.0,10.0,0.0,37.0
695,2020-11-26,110.0,66.0,108.0,72.0,235.0,52.0,27.0,6.0,44.0
696,2020-11-27,90.0,86.0,80.0,53.0,218.0,27.0,27.0,1.0,37.0
697,2020-11-28,123.0,168.0,33.0,87.0,260.0,41.0,34.0,3.0,44.0
698,2020-11-29,66.0,83.0,18.0,42.0,141.0,28.0,5.0,0.0,28.0
699,2020-11-30,128.0,93.0,93.0,80.0,264.0,49.0,23.0,5.0,47.0
700,2020-12-01,84.0,145.0,19.0,47.0,212.0,42.0,25.0,0.0,45.0
701,2020-12-02,169.0,132.0,103.0,75.0,334.0,66.0,47.0,0.0,47.0
702,2020-12-03,123.0,88.0,98.0,50.0,251.0,38.0,36.0,2.0,48.0
703,2020-12-04,16.0,26.0,6.0,14.0,56.0,7.0,0.0,0.0,11.0
704,2020-12-05,83.0,86.0,48.0,38.0,183.0,33.0,11.0,7.0,44.0
705,2020-12-06,136.0,127.0,82.0,76.0,211.0,56.0,50.0,9.0,42.0
706,2020-12-07,132.0,229.0,17.0,108.0,323.0,36.0,48.0,5.0,33.0
707,2020-12-08,135.0,149.0,72.0,89.0,279.0,43.0,27.0,11.0,41.0
708,2020-12-09,187.0,233.0,47.0,120.0,438.0,74.0,40.0,2.0,63.0
709,2020-12-10,129.0,91.0,103.0,61.0,263.0,38.0,32.0,8.0,29.0
710,2020-12-11,113.0,92.0,93.0,55.0,254.0,35.0,36.0,0.0,33.0
711,2020-12-12,118.0,142.0,39.0,71.0,122.0,55.0,33.0,0.0,58.0
712,2020-12-13,74.0,79.0,20.0,66.0,104.0,25.0,9.0,0.0,20.0
713,2020-12-14,125.0,88.0,112.0,62.0,177.0,31.0,33.0,2.0,58.0
714,2020-12-15,138.0,102.0,107.0,64.0,177.0,57.0,21.0,4.0,67.0
715,2020-12-16,141.0,83.0,119.0,60.0,260.0,53.0,74.0,5.0,50.0
716,2020-12-17,162.0,142.0,120.0,70.0,276.0,54.0,46.0,7.0,59.0
717,2020-12-18,188.0,164.0,105.0,98.0,342.0,74.0,35.0,1.0,55.0
718,2020-12-19,105.0,120.0,37.0,73.0,142.0,43.0,33.0,7.0,40.0
719,2020-12-20,76.0,114.0,26.0,74.0,146.0,24.0,40.0,0.0,13.0
720,2020-12-21,122.0,105.0,89.0,56.0,71.0,32.0,43.0,2.0,48.0
721,2020-12-22,150.0,122.0,107.0,68.0,165.0,44.0,59.0,3.0,76.0
722,2020-12-23,157.0,133.0,86.0,86.0,159.0,30.0,62.0,9.0,58.0
723,2020-12-24,115.0,118.0,49.0,68.0,107.0,26.0,41.0,4.0,47.0
724,2020-12-25,39.0,63.0,11.0,28.0,77.0,15.0,6.0,0.0,14.0
725,2020-12-26,90.0,101.0,20.0,63.0,165.0,34.0,41.0,0.0,31.0
726,2020-12-27,49.0,66.0,10.0,34.0,48.0,22.0,17.0,0.0,22.0
727,2020-12-28,127.0,103.0,57.0,57.0,83.0,28.0,61.0,5.0,33.0
728,2020-12-29,65.0,81.0,31.0,43.0,90.0,28.0,8.0,0.0,12.0
729,2020-12-30,95.0,104.0,59.0,54.0,151.0,38.0,20.0,0.0,45.0
730,2020-12-31,84.0,108.0,38.0,59.0,138.0,22.0,45.0,2.0,34.0
731,2021-01-01,84.0,123.0,15.0,48.0,135.0,19.0,35.0,0.0,44.0
732,2021-01-02,108.0,72.0,84.0,42.0,114.0,30.0,42.0,8.0,21.0
733,2021-01-03,130.0,91.0,108.0,49.0,294.0,55.0,20.0,1.0,51.0
734,2021-01-04,164.0,130.0,104.0,86.0,377.0,51.0,45.0,10.0,63.0
735,2021-01-05,86.0,116.0,24.0,49.0,119.0,28.0,29.0,0.0,31.0
736,2021-01-06,226.0,154.0,180.0,73.0,453.0,101.0,51.0,4.0,84.0
737,2021-01-07,186.0,184.0,130.0,80.0,425.0,56.0,59.0,0.0,67.0
738,2021-01-08,133.0,206.0,22.0,97.0,304.0,54.0,52.0,2.0,54.0
739,2021-01-09,162.0,131.0,119.0,62.0,373.0,59.0,41.0,8.0,67.0
740,2021-01-10,221.0,161.0,134.0,81.0,346.0,76.0,63.0,1.0,73.0
741,2021-01-11,114.0,136.0,34.0,54.0,135.0,51.0,32.0,1.0,30.0
742,2021-01-12,172.0,118.0,116.0,73.0,174.0,59.0,45.0,5.0,49.0
743,2021-01-13,133.0,84.0,112.0,30.0,129.0,46.0,37.0,2.0,48.0
744,2021-01-14,156.0,82.0,120.0,56.0,134.0,36.0,28.0,2.0,60.0
745,2021-01-15,160.0,118.0,119.0,55.0,261.0,62.0,54.0,0.0,58.0
746,2021-01-16,91.0,117.0,27.0,49.0,83.0,41.0,24.0,6.0,29.0
747,2021-01-17,71.0,84.0,15.0,29.0,114.0,36.0,21.0,0.0,26.0
748,2021-01-18,114.0,98.0,96.0,63.0,223.0,41.0,22.0,0.0,47.0
749,2021-01-19,130.0,87.0,101.0,34.0,201.0,47.0,11.0,0.0,51.0
750,2021-01-20,115.0,77.0,94.0,41.0,210.0,33.0,42.0,0.0,44.0
751,2021-01-21,117.0,86.0,81.0,42.0,107.0,14.0,18.0,8.0,58.0
752,2021-01-22,166.0,119.0,99.0,66.0,205.0,50.0,36.0,2.0,47.0
753,2021-01-23,121.0,142.0,28.0,47.0,127.0,36.0,52.0,0.0,47.0
754,2021-01-24,98.0,156.0,26.0,68.0,123.0,28.0,18.0,2.0,32.0
755,2021-01-25,122.0,98.0,91.0,46.0,209.0,41.0,28.0,2.0,57.0
756,2021-01-26,128.0,81.0,117.0,56.0,254.0,37.0,47.0,4.0,39.0
757,2021-01-27,144.0,84.0,88.0,57.0,113.0,39.0,26.0,5.0,37.0
758,2021-01-28,132.0,82.0,97.0,44.0,124.0,23.0,61.0,5.0,50.0
759,2021-01-29,155.0,97.0,106.0,61.0,222.0,39.0,55.0,7.0,56.0
760,2021-01-30,95.0,129.0,40.0,31.0,89.0,28.0,39.0,0.0,38.0
761,2021-01-31,64.0,101.0,15.0,27.0,87.0,36.0,26.0,3.0,19.0
762,2021-02-01,87.0,104.0,24.0,43.0,138.0,30.0,35.0,4.0,38.0
763,2021-02-02,103.0,66.0,85.0,33.0,133.0,25.0,44.0,2.0,32.0
764,2021-02-03,118.0,73.0,99.0,47.0,255.0,44.0,52.0,8.0,35.0
765,2021-02-04,185.0,152.0,100.0,83.0,406.0,38.0,32.0,2.0,70.0
766,2021-02-05,95.0,114.0,19.0,52.0,186.0,10.0,18.0,2.0,47.0
767,2021-02-06,196.0,154.0,129.0,91.0,388.0,58.0,56.0,7.0,66.0
768,2021-02-07,208.0,208.0,98.0,89.0,452.0,63.0,49.0,9.0,52.0
769,2021-02-08,150.0,160.0,72.0,90.0,319.0,44.0,45.0,2.0,63.0
770,2021-02-09,165.0,141.0,111.0,74.0,350.0,58.0,33.0,3.0,67.0
771,2021-02-10,176.0,239.0,62.0,98.0,251.0,72.0,46.0,9.0,68.0
772,2021-02-11,162.0,129.0,93.0,74.0,241.0,64.0,40.0,5.0,56.0
773,2021-02-12,178.0,124.0,111.0,86.0,248.0,47.0,51.0,4.0,66.0
774,2021-02-13,103.0,126.0,30.0,48.0,219.0,28.0,33.0,0.0,24.0
775,2021-02-14,58.0,87.0,11.0,37.0,147.0,29.0,28.0,7.0,18.0
776,2021-02-15,89.0,76.0,70.0,45.0,184.0,26.0,15.0,2.0,49.0
777,2021-02-16,125.0,75.0,91.0,43.0,194.0,41.0,41.0,0.0,48.0
778,2021-02-17,107.0,79.0,73.0,27.0,228.0,34.0,35.0,0.0,32.0
779,2021-02-18,120.0,90.0,92.0,54.0,188.0,37.0,27.0,3.0,41.0
780,2021-02-19,151.0,113.0,112.0,56.0,321.0,50.0,44.0,4.0,51.0
781,2021-02-20,136.0,162.0,37.0,57.0,300.0,50.0,55.0,4.0,27.0
782,2021-02-21,107.0,160.0,14.0,58.0,219.0,21.0,20.0,4.0,36.0
783,2021-02-22,85.0,64.0,64.0,31.0,151.0,32.0,19.0,0.0,48.0
784,2021-02-23,140.0,101.0,93.0,48.0,298.0,45.0,53.0,6.0,54.0
785,2021-02-24,156.0,92.0,105.0,50.0,318.0,50.0,44.0,7.0,50.0
786,2021-02-25,152.0,91.0,119.0,44.0,308.0,40.0,62.0,2.0,49.0
787,2021-02-26,137.0,114.0,92.0,54.0,304.0,64.0,67.0,3.0,48.0
788,2021-02-27,204.0,227.0,35.0,89.0,356.0,61.0,102.0,13.0,44.0
789,2021-02-28,104.0,156.0,29.0,60.0,278.0,42.0,22.0,8.0,47.0
790,2021-03-01,70.0,95.0,14.0,45.0,110.0,26.0,24.0,0.0,25.0
791,2021-03-02,115.0,82.0,93.0,57.0,131.0,46.0,18.0,7.0,40.0
792,2021-03-03,113.0,79.0,96.0,54.0,252.0,27.0,29.0,3.0,44.0
793,2021-03-04,139.0,174.0,42.0,71.0,295.0,53.0,30.0,2.0,38.0
794,2021-03-05,183.0,112.0,122.0,57.0,360.0,52.0,73.0,0.0,92.0
795,2021-03-06,143.0,122.0,102.0,75.0,333.0,49.0,27.0,2.0,65.0
796,2021-03-07,181.0,277.0,44.0,117.0,361.0,55.0,77.0,4.0,80.0
797,2021-03-08,137.0,130.0,94.0,63.0,226.0,64.0,31.0,6.0,55.0
798,2021-03-09,195.0,184.0,91.0,92.0,400.0,81.0,25.0,2.0,73.0
799,2021-03-10,114.0,121.0,53.0,64.0,130.0,46.0,28.0,4.0,39.0
800,2021-03-11,168.0,116.0,118.0,63.0,209.0,57.0,75.0,3.0,62.0
801,2021-03-12,219.0,154.0,142.0,95.0,173.0,67.0,69.0,5.0,77.0
802,2021-03-13,105.0,140.0,45.0,52.0,159.0,50.0,16.0,3.0,52.0
803,2021-03-14,97.0,128.0,29.0,41.0,184.0,64.0,29.0,0.0,43.0
804,2021-03-15,99.0,81.0,82.0,42.0,183.0,37.0,29.0,2.0,45.0
805,2021-03-16,118.0,81.0,72.0,41.0,171.0,33.0,31.0,0.0,28.0
806,2021-03-17,142.0,114.0,95.0,89.0,201.0,36.0,52.0,2.0,72.0
807,2021-03-18,85.0,49.0,77.0,31.0,147.0,25.0,23.0,0.0,34.0
808,2021-03-19,145.0,98.0,114.0,44.0,281.0,45.0,53.0,5.0,51.0
809,2021-03-20,134.0,146.0,44.0,64.0,286.0,55.0,16.0,7.0,30.0
810,2021-03-21,77.0,107.0,31.0,47.0,183.0,28.0,13.0,1.0,35.0
811,2021-03-22,85.0,71.0,69.0,34.0,197.0,31.0,33.0,0.0,44.0
812,2021-03-23,157.0,113.0,120.0,77.0,341.0,43.0,45.0,0.0,53.0
813,2021-03-24,155.0,116.0,118.0,61.0,340.0,49.0,39.0,2.0,68.0
814,2021-03-25,135.0,120.0,95.0,56.0,271.0,41.0,52.0,2.0,47.0
815,2021-03-26,125.0,113.0,88.0,63.0,260.0,43.0,32.0,14.0,49.0
816,2021-03-27,129.0,175.0,43.0,75.0,293.0,46.0,35.0,5.0,33.0
817,2021-03-28,110.0,179.0,20.0,80.0,279.0,39.0,28.0,9.0,39.0
818,2021-03-29,126.0,111.0,89.0,64.0,301.0,39.0,19.0,4.0,45.0
819,2021-03-30,136.0,91.0,87.0,59.0,284.0,58.0,28.0,2.0,46.0
820,2021-03-31,154.0,127.0,93.0,75.0,330.0,54.0,22.0,6.0,39.0
821,2021-04-01,117.0,105.0,72.0,60.0,137.0,38.0,27.0,7.0,60.0
822,2021-04-02,104.0,58.0,94.0,34.0,168.0,34.0,18.0,2.0,47.0
823,2021-04-03,96.0,69.0,68.0,32.0,198.0,40.0,23.0,3.0,18.0
824,2021-04-04,103.0,154.0,13.0,64.0,244.0,34.0,21.0,8.0,30.0
825,2021-04-05,161.0,101.0,129.0,55.0,240.0,43.0,45.0,2.0,40.0
826,2021-04-06,182.0,150.0,120.0,87.0,276.0,64.0,42.0,6.0,85.0
827,2021-04-07,128.0,199.0,21.0,71.0,215.0,37.0,44.0,0.0,62.0
828,2021-04-08,111.0,88.0,63.0,59.0,151.0,49.0,13.0,4.0,44.0
829,2021-04-09,161.0,246.0,36.0,79.0,376.0,58.0,65.0,2.0,53.0
830,2021-04-10,153.0,129.0,105.0,62.0,257.0,71.0,29.0,6.0,43.0
831,2021-04-11,140.0,101.0,90.0,70.0,176.0,52.0,29.0,2.0,73.0
832,2021-04-12,182.0,230.0,51.0,86.0,109.0,44.0,81.0,2.0,77.0
833,2021-04-13,95.0,63.0,90.0,19.0,215.0,53.0,12.0,3.0,26.0
834,2021-04-14,119.0,85.0,71.0,56.0,243.0,29.0,37.0,0.0,40.0
835,2021-04-15,146.0,138.0,97.0,74.0,317.0,49.0,37.0,0.0,54.0
836,2021-04-16,136.0,101.0,83.0,53.0,277.0,51.0,38.0,6.0,61.0
837,2021-04-17,91.0,107.0,37.0,52.0,221.0,35.0,14.0,2.0,41.0
838,2021-04-18,73.0,110.0,13.0,57.0,195.0,14.0,4.0,3.0,30.0
839,2021-04-19,119.0,79.0,75.0,50.0,256.0,31.0,34.0,10.0,50.0
840,2021-04-20,143.0,117.0,82.0,79.0,288.0,28.0,31.0,4.0,52.0
841,2021-04-21,141.0,115.0,79.0,61.0,269.0,49.0,41.0,0.0,43.0
842,2021-04-22,109.0,115.0,71.0,53.0,256.0,42.0,16.0,0.0,37.0
843,2021-04-23,171.0,164.0,73.0,73.0,397.0,45.0,36.0,4.0,67.0
844,2021-04-24,129.0,205.0,29.0,80.0,335.0,51.0,27.0,3.0,57.0
845,2021-04-25,86.0,139.0,17.0,57.0,226.0,18.0,20.0,0.0,39.0
846,2021-04-26,121.0,95.0,79.0,53.0,240.0,46.0,24.0,2.0,65.0
847,2021-04-27,122.0,96.0,100.0,49.0,247.0,29.0,29.0,4.0,55.0
848,2021-04-28,130.0,84.0,87.0,50.0,218.0,39.0,21.0,4.0,59.0
849,2021-04-29,127.0,89.0,78.0,39.0,206.0,39.0,4.0,6.0,53.0
850,2021-04-30,148.0,114.0,93.0,55.0,262.0,41.0,43.0,2.0,49.0
851,2021-05-01,97.0,72.0,65.0,24.0,164.0,22.0,27.0,2.0,31.0
852,2021-05-02,125.0,92.0,75.0,55.0,218.0,36.0,22.0,4.0,37.0
853,2021-05-03,151.0,125.0,89.0,61.0,318.0,47.0,45.0,0.0,28.0
854,2021-05-04,62.0,74.0,18.0,41.0,137.0,19.0,7.0,0.0,20.0
855,2021-05-05,133.0,105.0,98.0,60.0,244.0,44.0,36.0,0.0,34.0
856,2021-05-06,155.0,217.0,38.0,102.0,352.0,54.0,33.0,0.0,61.0
857,2021-05-07,162.0,170.0,87.0,89.0,295.0,50.0,53.0,2.0,63.0
858,2021-05-08,138.0,116.0,77.0,85.0,267.0,55.0,30.0,3.0,55.0
859,2021-05-09,159.0,247.0,34.0,85.0,356.0,52.0,52.0,3.0,79.0
860,2021-05-10,166.0,119.0,132.0,78.0,191.0,53.0,66.0,2.0,52.0
861,2021-05-11,194.0,142.0,100.0,75.0,388.0,56.0,85.0,6.0,68.0
862,2021-05-12,143.0,189.0,30.0,77.0,144.0,55.0,73.0,2.0,65.0
863,2021-05-13,96.0,148.0,23.0,55.0,199.0,32.0,34.0,0.0,37.0
864,2021-05-14,136.0,139.0,79.0,56.0,219.0,44.0,17.0,4.0,49.0
865,2021-05-15,107.0,132.0,24.0,70.0,131.0,46.0,29.0,2.0,43.0
866,2021-05-16,130.0,155.0,29.0,58.0,141.0,39.0,50.0,3.0,46.0
867,2021-05-17,118.0,83.0,96.0,40.0,160.0,59.0,42.0,2.0,45.0
868,2021-05-18,166.0,112.0,116.0,70.0,274.0,46.0,68.0,3.0,43.0
869,2021-05-19,179.0,145.0,96.0,101.0,303.0,49.0,85.0,12.0,62.0
870,2021-05-20,152.0,139.0,83.0,73.0,324.0,55.0,30.0,2.0,52.0
871,2021-05-21,185.0,160.0,95.0,72.0,333.0,49.0,58.0,2.0,57.0
872,2021-05-22,168.0,200.0,32.0,101.0,268.0,59.0,43.0,7.0,60.0
873,2021-05-23,150.0,232.0,28.0,80.0,351.0,47.0,50.0,4.0,60.0
874,2021-05-24,117.0,132.0,31.0,75.0,138.0,18.0,46.0,3.0,39.0
875,2021-05-25,156.0,126.0,116.0,72.0,298.0,52.0,37.0,4.0,57.0
876,2021-05-26,168.0,143.0,109.0,70.0,297.0,84.0,48.0,2.0,61.0
877,2021-05-27,214.0,197.0,122.0,73.0,466.0,92.0,80.0,2.0,87.0
878,2021-05-28,200.0,179.0,122.0,98.0,458.0,72.0,36.0,6.0,74.0
879,2021-05-29,195.0,257.0,48.0,101.0,457.0,56.0,43.0,11.0,85.0
880,2021-05-30,180.0,253.0,28.0,107.0,411.0,49.0,49.0,3.0,68.0
881,2021-05-31,202.0,175.0,108.0,86.0,439.0,50.0,81.0,2.0,63.0
882,2021-06-01,117.0,84.0,77.0,32.0,164.0,34.0,43.0,4.0,49.0
883,2021-06-02,114.0,120.0,28.0,49.0,98.0,42.0,38.0,0.0,36.0
884,2021-06-03,134.0,159.0,44.0,54.0,291.0,41.0,49.0,2.0,51.0
885,2021-06-04,98.0,69.0,77.0,39.0,208.0,18.0,17.0,2.0,18.0
886,2021-06-05,188.0,114.0,148.0,76.0,177.0,57.0,76.0,9.0,55.0
887,2021-06-06,147.0,254.0,34.0,85.0,390.0,83.0,29.0,4.0,54.0
888,2021-06-07,187.0,149.0,108.0,80.0,349.0,73.0,56.0,4.0,64.0
889,2021-06-08,166.0,176.0,68.0,93.0,355.0,78.0,58.0,4.0,53.0
890,2021-06-09,199.0,135.0,139.0,87.0,405.0,88.0,54.0,5.0,78.0
891,2021-06-10,199.0,140.0,152.0,86.0,395.0,69.0,71.0,6.0,55.0
892,2021-06-11,152.0,165.0,42.0,77.0,325.0,62.0,47.0,9.0,57.0
893,2021-06-12,160.0,112.0,119.0,66.0,173.0,60.0,29.0,3.0,65.0
894,2021-06-13,214.0,299.0,40.0,134.0,468.0,87.0,60.0,6.0,102.0
895,2021-06-14,205.0,169.0,149.0,78.0,428.0,62.0,71.0,6.0,69.0
896,2021-06-15,229.0,177.0,147.0,91.0,475.0,73.0,68.0,13.0,73.0
897,2021-06-16,229.0,194.0,151.0,113.0,515.0,83.0,73.0,4.0,103.0
898,2021-06-17,177.0,137.0,119.0,83.0,311.0,50.0,29.0,3.0,63.0
899,2021-06-18,220.0,186.0,117.0,91.0,469.0,63.0,76.0,3.0,64.0
900,2021-06-19,165.0,230.0,43.0,90.0,306.0,47.0,75.0,1.0,89.0
901,2021-06-20,125.0,180.0,22.0,69.0,216.0,33.0,39.0,2.0,59.0
902,2021-06-21,154.0,122.0,86.0,74.0,308.0,52.0,50.0,8.0,72.0
903,2021-06-22,176.0,164.0,86.0,82.0,265.0,67.0,62.0,2.0,64.0
904,2021-06-23,138.0,112.0,90.0,44.0,252.0,57.0,12.0,6.0,46.0
905,2021-06-24,177.0,150.0,114.0,76.0,361.0,56.0,40.0,6.0,61.0
906,2021-06-25,212.0,162.0,113.0,90.0,403.0,69.0,50.0,0.0,69.0
907,2021-06-26,174.0,261.0,33.0,87.0,333.0,76.0,34.0,12.0,66.0
908,2021-06-27,179.0,237.0,40.0,113.0,288.0,64.0,59.0,6.0,54.0
909,2021-06-28,163.0,151.0,101.0,82.0,305.0,62.0,41.0,2.0,52.0
910,2021-06-29,179.0,137.0,114.0,76.0,259.0,64.0,51.0,0.0,62.0
911,2021-06-30,149.0,130.0,98.0,57.0,299.0,62.0,45.0,6.0,50.0
912,2021-07-01,132.0,94.0,109.0,53.0,182.0,24.0,36.0,0.0,52.0
913,2021-07-02,54.0,91.0,16.0,38.0,77.0,15.0,23.0,0.0,20.0
914,2021-07-03,113.0,171.0,20.0,59.0,233.0,34.0,26.0,6.0,52.0
915,2021-07-04,108.0,76.0,75.0,40.0,230.0,39.0,21.0,2.0,31.0
916,2021-07-05,178.0,166.0,108.0,77.0,388.0,63.0,25.0,9.0,56.0
917,2021-07-06,183.0,138.0,135.0,81.0,395.0,57.0,46.0,6.0,59.0
918,2021-07-07,179.0,158.0,98.0,83.0,361.0,77.0,45.0,2.0,68.0
919,2021-07-08,138.0,201.0,37.0,87.0,251.0,51.0,56.0,2.0,52.0
920,2021-07-09,211.0,162.0,140.0,78.0,456.0,88.0,64.0,2.0,79.0
